[WARN] Hardware modules not available - simulation mode
=== RAFT Baseline - Robot 4 [SIM] ===
NO TRUST. Heartbeat timeout only.

  Logging to: logs/raft_4_20260226_212447.jsonl
Initializing hardware...
  Hardware: SIMULATED
[INFO] Position socket listening on port 21104
[INFO] Peer socket listening on port 21204
[INFO] Fault socket listening on port 21304
Ready!

Running RAFT baseline... Press Ctrl+C to stop

[R4] state=follower leader=None term=0 cov=0.0%/0.0%
[RAFT] Starting election, term 1
[RAFT] Became leader, term 1
[R4] state=leader leader=4 term=1 cov=0.5%/0.5%
[R4] state=leader leader=4 term=1 cov=4.2%/13.5%
[R4] state=leader leader=4 term=1 cov=5.7%/24.0%
[R4] state=leader leader=4 term=1 cov=9.4%/31.2%
[R4] state=leader leader=4 term=1 cov=13.0%/38.0%
[R4] state=leader leader=4 term=1 cov=15.1%/42.7%
[R4] state=leader leader=4 term=1 cov=18.2%/47.9%
[R4] state=leader leader=4 term=1 cov=19.8%/50.5%
[R4] state=leader leader=4 term=1 cov=19.8%/52.6%
[R4] state=leader leader=4 term=1 cov=20.8%/54.7%
[R4] state=leader leader=4 term=1 cov=21.4%/56.2%
[R4] state=leader leader=4 term=1 cov=21.4%/57.3%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[R4] state=leader leader=4 term=1 cov=21.4%/57.8%
[FAULT] BAD_LEADER mode - will send bad assignments (Raft CANNOT detect this)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[R4] state=leader leader=4 term=1 cov=23.4%/62.0%
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
[BAD_LEADER] Raft leader sending 5 robots to EXPLORED cells (persistent, no detection possible)
